season,team,conference,totalPPA,totalPassingPPA,totalReceivingPPA,totalRushingPPA,percentPPA,percentPassingPPA,percentReceivingPPA,percentRushingPPA,usage,passingUsage,receivingUsage,rushingUsage
2019,Air Force,Mountain West,190.3,78.8,30.5,81,0.618,0.931,0.296,0.674,0.581,0.885,0.327,0.559
2019,Akron,Mid-American,133.5,39.1,89.9,4.5,0.829,1,0.703,-0.738,0.689,1,0.594,0.416
2019,Alabama,SEC,453.8,180.8,232.6,40.3,0.699,0.764,0.791,0.343,0.632,0.825,0.701,0.422
2019,Appalachian State,Sun Belt,347.5,101.2,155.4,91,0.833,0.967,0.845,0.708,0.839,0.923,0.813,0.793
2019,Arizona,Pac-12,218.5,103.6,51.3,63.5,0.578,0.949,0.261,0.883,0.79,0.994,0.291,0.944
2019,Arizona State,Pac-12,178.7,-0.6,120.7,58.7,0.402,-0.005,0.549,0.599,0.462,0.005,0.618,0.752
2019,Arkansas,SEC,91.5,-8.1,80.9,18.6,0.401,-0.182,0.61,0.369,0.466,0.028,0.731,0.7
2019,Arkansas State,Sun Belt,176.5,10.2,139.3,27,0.397,0.068,0.645,0.343,0.331,0.041,0.621,0.358
2019,Army,FBS Independents,234.4,72.9,59.9,101.5,0.639,0.995,0.673,0.495,0.542,0.959,0.649,0.48
2019,Auburn,SEC,153.2,17.9,83.1,52.2,0.427,0.159,0.428,0.987,0.447,0.02,0.463,0.803
2019,Ball State,Mid-American,188.4,23.3,136.4,28.7,0.541,0.284,0.758,0.332,0.484,0.3,0.731,0.461
2019,Baylor,Big 12,397.2,136.5,175.9,84.8,0.782,0.957,0.684,0.784,0.797,0.81,0.737,0.836
2019,Boise State,Mountain West,166.2,3,132.7,30.5,0.33,0.016,0.527,0.438,0.225,0.026,0.445,0.229
2019,Boston College,ACC,217.8,67.1,111.8,38.8,0.679,0.699,0.68,0.645,0.799,0.84,0.616,0.874
2019,Bowling Green,Mid-American,109.4,10.2,82.9,16.3,0.346,0.094,0.434,0.97,0.373,0.028,0.499,0.639
2019,Buffalo,Mid-American,79.3,-4,10.8,72.5,0.187,-0.034,0.054,0.663,0.353,0.025,0.176,0.726
